
NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       200000   1623.47
      1       198187   1623.47
      2       181903   1623.47
      1       170676   1623.47
      6       159211   1623.47
      2       158127   1623.47
      2       154640   1623.47
      5       140417   1623.47
      3       137918   1623.47
      2       137049   1623.47
      7       134911   1623.47
      1       134540   1623.47
     15       122737   1623.47
      5       121193   1623.47
      1       119757   1623.47
      4       112880   1623.47
      4       110494   1623.47
     13       110072   1623.47
      2       103402   1623.47
      3        89430   1623.47
      2        88293   1623.47
      2        80758   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       200000   1623.47
      1       199999   1623.47
      6       199302   1623.47
      3       180121   1623.47
      1       157096   1623.47
      1       147487   1623.47
      5       129084   1623.47
      1       126072   1623.47
      3       123911   1623.47
      6       109908   1623.47
      2       107623   1623.47
      5       100794   1623.47
      3        93715   1623.47
      2        92870   1623.47
      3        92840   1623.47
      5        92083   1623.47
      5        91838   1623.47
      2        88548   1623.47
      5        85048   1623.47
      1        84887   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       200000   1623.47
      1       181602   1623.47
      7       180501   1623.47
      9       178846   1623.47
      4       175205   1623.47
     13       155512   1623.47
      5       151838   1623.47
      1       141398   1623.47
      2       140609   1623.47
     14       140569   1623.47
      2       130647   1623.47
      7       121526   1623.47
      8       118013   1623.47
      9       113512   1623.47
      3       112402   1623.47
      2       101352   1623.47
      3        97267   1623.47
      1        94576   1623.47
      1        93089   1623.47
      6        83766   1623.47
      4        83745   1623.47
      6        82649   1623.47
      1        82595   1623.47
      5        81088   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
     14       400000   1623.47
      9       384001   1623.47
     16       378698   1623.47
      3        91987   1623.47
      2        83434   1623.47
      2        83365   1623.47
      7       353281   1623.47
      7       330978   1623.47
      6        86915   1623.47
      5        86799   1623.47
      2        85300   1623.47
      6       291701   1623.47
      2       290302   1623.47
      6       273536   1623.47
      5       273481   1623.47
      1       273460   1623.47
      1       253932   1623.47
      1       246265   1623.47
      5       244599   1623.47
      5       243360   1623.47
      1       237581   1623.47
      4       237146   1623.47
      5       214046   1623.47
      5       211518   1623.47
      1       209795   1623.47
      1       208160   1623.47
      7       207588   1623.47
      1       193583   1623.47
      3       177281   1623.47
      1       177276   1623.47
      3       167546   1623.47
      1       165297   1623.47
     12       161421   1623.47
      8       159685   1623.47
      3       157652   1623.47
      1       155716   1623.47
      2       155441   1623.47
      2       142144   1623.47
      2       141060   1623.47
      1       140798   1623.47
      7       139016   1623.47
      5       136894   1623.47
      5       136700   1623.47
      1       127067   1623.47
      7       125985   1623.47
      6       119796   1623.47
      2       108894   1623.47
      6        99273   1623.47
      1        98922   1623.47
      3        98495   1623.47
      7        87303   1623.47
      3        85770   1623.47
      1        82129   1623.47
      8        79794   1623.47
      1        79747   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       400000   1623.47
      1        84881   1623.47
      2       370519   1623.47
      5        97630   1623.47
      1        95669   1623.47
      4        87447   1623.47
      2        82080   1623.47
     10        80142   1623.47
      3       326366   1623.47
      3       317481   1623.47
      1       302124   1623.47
      2       291081   1623.47
      1        87238   1623.47
      3        85277   1623.47
     30        81967   1623.47
      3       263442   1623.47
      1       242846   1623.47
      3       234470   1623.47
      2       216245   1623.47
      3       207962   1623.47
      1       191292   1623.47
      2       174224   1623.47
      1       171587   1623.47
     12       165842   1623.47
      2       161226   1623.47
      2       146277   1623.47
      2       130175   1623.47
      2       115685   1623.47
      4       114365   1623.47
      2       114336   1623.47
      3       112013   1623.47
      2       111945   1623.47
      2       104412   1623.47
      1       100844   1623.47
      4        96665   1623.47
      1        92444   1623.47
      1        88319   1623.47
      1        85682   1623.47
      1        84525   1623.47
      2        84186   1623.47
      3        84174   1623.47
      1        84137   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      3       400000   1623.47
      7        86629   1623.47
      4        82916   1623.47
      1       378323   1623.47
      1       373668   1623.47
      2        86534   1623.47
     10        86469   1623.47
      1        81236   1623.47
      6       341477   1623.47
      2       339851   1623.47
      2       338386   1623.47
      1        90638   1623.47
     13        87706   1623.47
      3        84160   1623.47
      7        83626   1623.47
      3        79689   1623.47
      2        79580   1623.47
      8       298567   1623.47
      8       282874   1623.47
      3       258594   1623.47
      4       255602   1623.47
     10       245519   1623.47
      2       233065   1623.47
      5       229432   1623.47
      3       225076   1623.47
      2       224955   1623.47
      3       223432   1623.47
      2       220464   1623.47
      2       217361   1623.47
      4       206167   1623.47
     11       203326   1623.47
      2       196652   1623.47
      3       192442   1623.47
      7       180793   1623.47
      3       180600   1623.47
      7       165478   1623.47
      1       155636   1623.47
      5       153000   1623.47
      1       146634   1623.47
      2       128241   1623.47
      3       126975   1623.47
      1       122474   1623.47
      2       117969   1623.47
      3       108302   1623.47
      6       101117   1623.47
      1       100664   1623.47
      1        98999   1623.47
      2        97238   1623.47
      1        81323   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       800000   1623.47
      4       231754   1623.47
     10       211664   1623.47
      1       195771   1623.47
      1       191662   1623.47
      1       188057   1623.47
     13       167028   1623.47
      1       157981   1623.47
      2       147063   1623.47
      2       146992   1623.47
      1       130072   1623.47
      6       129178   1623.47
      1       128595   1623.47
      6       126029   1623.47
      6       119303   1623.47
      6       112356   1623.47
     13        98816   1623.47
     10        98806   1623.47
      2        98487   1623.47
      5        90320   1623.47
      5        83285   1623.47
      2        82504   1623.47
      2        80543   1623.47
     14       663924   1623.47
      7       129001   1623.47
      4       115075   1623.47
      2       109324   1623.47
      1       103588   1623.47
     11       102299   1623.47
      1        97250   1623.47
      3        91900   1623.47
      4        84822   1623.47
      1        80727   1623.47
     17       605683   1623.47
      1       580790   1623.47
      4       561943   1623.47
      4       559851   1623.47
      1       533337   1623.47
     27        85605   1623.47
      2        85560   1623.47
      2       509724   1623.47
      4       483537   1623.47
      7       475186   1623.47
     10       444097   1623.47
      3       443268   1623.47
      1       418314   1623.47
      2       417106   1623.47
      3       122110   1623.47
      4       121429   1623.47
      9       116284   1623.47
      6       114911   1623.47
      2       106752   1623.47
      9        94681   1623.47
      1        89504   1623.47
      3        81696   1623.47
      2       374302   1623.47
      3       370417   1623.47
      1       370065   1623.47
      4       350911   1623.47
      1       344756   1623.47
      2       331558   1623.47
      3       328470   1623.47
      1       302668   1623.47
      3       297717   1623.47
      6       294338   1623.47
      5       284151   1623.47
      2       274392   1623.47
      1       258422   1623.47
      2       252646   1623.47
      2       245393   1623.47
      1       235693   1623.47
      2       235658   1623.47
      1       222381   1623.47
      1       219302   1623.47
      5       202285   1623.47
      5       198042   1623.47
      4       179788   1623.47
      2       169770   1623.47
      9       167782   1623.47
      1       157701   1623.47
      5       154162   1623.47
      1       152137   1623.47
      1       152029   1623.47
      1       150182   1623.47
      1       139611   1623.47
      5       112528   1623.47
      2       112198   1623.47
      1       109935   1623.47
      2       109146   1623.47
      1       109133   1623.47
      2       108873   1623.47
      2       107024   1623.47
      1       102970   1623.47
      1        97545   1623.47
      1        95782   1623.47
      2        95595   1623.47
      1        91651   1623.47
      1        91518   1623.47
      1        91099   1623.47
      2        85641   1623.47

NUMBER OF TIMES THE ALGORITHM SEPANN REPEATS ITS LOOP:
Repeat times    n         c
      1       800000   1623.47
      1       767331   1623.47
     15       332079   1623.47
      7       328138   1623.47
      1       105215   1623.47
      8       105000   1623.47
      4       100694   1623.47
      3        91859   1623.47
      3        91581   1623.47
     12        86115   1623.47
     15       296601   1623.47
      3       279145   1623.47
      3       263909   1623.47
      4       244959   1623.47
     12       239092   1623.47
     26       231362   1623.47
      2       222187   1623.47
      2       214469   1623.47
      6       206725   1623.47
      1       197669   1623.47
      3       182093   1623.47
      2       172518   1623.47
      2       172476   1623.47
      1       171791   1623.47
      7       171692   1623.47
     34       171343   1623.47
      1       160056   1623.47
      1       159753   1623.47
      1       155842   1623.47
      1       148364   1623.47
      2       144830   1623.47
